"earn","height","gender","age","eth"
40000,72,"male",33,3
14000,64,"female",40,3
12000,68,"female",48,3
25000,61,"female",31,3
70000,67,"female",72,3
38000,67,"female",55,3
14000,63,"female",28,3
0,63,"female",33,3
15000,60,"female",37,3
17000,74,"male",31,3
60000,69,"male",66,3
15000,67,"female",69,3
25000,65,"male",86,3
18000,62,"male",63,2
0,65,"male",55,3
70000,72,"male",47,3
0,66,"female",49,2
30000,65,"female",59,3
8000,62,"female",51,3
30000,71,"male",34,3
0,62,"female",26,3
27000,71,"male",32,3
47000,70,"male",43,3
12000,67,"male",22,2
24000,62,"female",34,3
13000,63,"female",35,2
80000,61,"female",37,3
5000,72,"male",18,3
0,65,"female",28,3
25000,63,"female",60,3
28000,66,"male",44,3
8000,64,"female",20,3
10000,66,"female",51,3
9000,68,"female",41,3
20000,60,"female",37,3
12000,65,"male",71,3
15000,65,"female",66,3
20000,61,"female",36,3
28000,64,"female",36,3
265,66,"female",21,3
35000,69,"male",74,3
26000,66,"female",32,2
27000,67,"female",34,3
14000,68,"female",30,3
32000,66,"male",33,3
10000,69,"female",32,3
7000,69,"male",30,3
28000,71,"male",46,3
60000,74,"male",54,3
12000,69,"male",62,3
0,65,"female",63,3
0,65,"female",46,3
15000,75,"female",75,3
15000,72,"male",63,3
26000,64,"female",32,3
0,59,"female",43,1
0,71,"male",20,4
26000,72,"male",25,2
18720,63,"female",36,1
0,68,"female",22,1
12000,64,"female",73,1
80000,70,"male",39,3
48000,66,"female",39,3
18000,62,"male",27,4
85000,70,"male",65,3
35000,64,"female",47,1
5000,69,"male",22,3
9000,64,"female",22,2
30000,67,"female",27,3
80000,72,"male",58,3
35000,65,"female",32,3
12000,63,"female",34,3
2e+05,70,"male",34,3
4000,64,"female",45,3
2000,68,"male",18,3
24000,66,"female",69,3
2000,66,"male",23,2
15000,70,"male",30,3
6000,62,"female",65,3
5000,66,"male",75,3
1500,66,"female",21,2
28000,64,"female",48,3
9000,70,"female",35,3
60000,74,"male",52,3
1200,66,"male",19,3
1400,62,"female",64,2
7000,66,"female",43,3
21000,62,"female",31,3
44000,69,"male",58,3
29000,68,"male",36,1
3000,72,"male",18,2
12000,64,"male",22,1
0,64,"female",19,1
0,60,"female",39,2
20000,72,"male",28,2
1200,62,"female",73,1
37000,74,"male",25,3
8000,66,"male",60,4
35000,68,"male",30,2
25000,62,"male",37,4
18000,71,"female",29,3
30000,63,"female",36,1
20000,69,"male",69,3
12000,71,"male",40,2
0,64,"female",65,2
10000,66,"female",68,3
18000,72,"male",48,3
0,62,"female",59,2
20000,72,"male",26,1
31000,68,"female",43,3
6000,64,"male",36,2
0,64,"female",38,3
12000,70,"male",40,3
13000,66,"female",33,3
26000,67,"female",34,3
15000,68,"female",31,1
30000,64,"female",28,3
2000,65,"female",41,3
5000,70,"male",22,4
53000,71,"female",26,3
0,64,"female",36,3
2000,62,"female",18,3
25000,71,"male",29,3
5000,74,"male",18,3
21000,64,"female",27,3
17000,70,"female",27,3
12000,64,"female",37,3
42000,70,"male",44,2
21000,74,"male",33,3
6000,63,"female",65,2
0,59,"female",46,2
25000,74,"male",24,3
3000,66,"female",19,3
3600,65,"female",67,3
4000,71,"male",19,3
20000,69,"male",58,3
52000,60,"male",50,3
60000,64,"female",43,3
15000,64,"female",41,3
90000,72,"male",50,3
26000,61,"female",65,3
0,62,"female",32,2
2000,69,"male",21,3
16000,67,"female",61,3
24000,65,"female",27,2
15000,68,"male",28,2
42000,74,"male",43,3
0,63,"female",48,3
10000,65,"female",43,3
17000,71,"male",36,2
30000,64,"female",34,3
0,65,"female",22,3
32000,69,"female",37,3
36000,64,"female",34,2
10000,72,"male",20,2
20000,63,"female",29,3
24000,65,"female",29,3
17000,72,"male",32,3
23000,65,"female",48,3
25000,64,"female",33,3
50000,71,"male",50,3
0,63,"female",39,3
20000,62,"female",30,3
30000,66,"female",33,3
7000,64,"female",39,3
7000,67,"male",78,3
30000,68,"male",32,3
3000,66,"female",24,3
20000,66,"female",43,3
40000,66,"female",59,3
10000,67,"male",77,3
16000,66,"male",37,3
11000,63,"female",51,3
16000,68,"female",43,3
18000,70,"male",27,3
12000,63,"female",26,3
4000,70,"male",21,1
60000,72,"male",45,3
43000,75,"male",40,3
31000,62,"female",39,3
50000,68,"female",39,3
27000,68,"female",29,3
30000,70,"male",56,3
12000,73,"male",21,1
0,69,"female",39,3
20000,62,"female",30,3
15000,60,"female",76,1
25000,64,"female",37,4
2000,60,"female",67,2
3000,73,"male",20,2
110000,66,"female",48,4
55000,69,"male",71,3
58000,70,"male",53,3
10000,70,"female",36,3
19000,72,"male",29,3
15000,61,"female",82,3
8000,64,"female",33,3
60000,72,"male",50,3
6000,68,"male",27,3
